00:00:00.007497 main     VirtualBox COM Server 7.1.6 r167084 win.amd64 (Jan 21 2025 14:13:52) release log
00:00:00.007502 main     Log opened 2025-05-08T14:55:52.947105600Z
00:00:00.007503 main     Build Type: release
00:00:00.007513 main     OS Product: Windows 11
00:00:00.007515 main     OS Release: 10.0.26100
00:00:00.007515 main     OS Service Pack: 
00:00:00.053889 main     DMI Product Name: Vivobook Go E1504FA_E1504FA
00:00:00.075483 main     DMI Product Version: 1.0
00:00:00.075497 main     Firmware type: UEFI
00:00:00.076278 main     Secure Boot: Disabled
00:00:00.076304 main     Host RAM: 15647MB (15.2GB) total, 9839MB (9.6GB) available
00:00:00.076311 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.076312 main     Process ID: 9008
00:00:00.076313 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.076606 main     Windows Features:
00:00:00.076607 main       Core Isolation (Memory Integrity): ENABLED
00:00:00.216219          VirtualBox: object creation starts
00:00:00.217185          Home directory: 'C:\Users\ASUS\.VirtualBox'
00:00:00.218697          Installed Drivers:
00:00:00.262374          Loading settings file "C:\Users\ASUS\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.269536          usbLibGetDevices: Starting USB device enumeration
00:00:00.299938          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#VID_05E3&PID_0610#6&88f7dcf&0&2#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 3
00:00:00.300303          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#VID_05E3&PID_0610#6&88f7dcf&0&2#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 4
00:00:00.379777          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#5&130bf9a7&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 1
00:00:00.383452          usbLibGetDevices: Found 3 USB devices, 0 captured
00:00:00.384764          USB: Unknown USB device detected (idVendor: 0x13d3, idProduct: 0x3556)
00:00:00.385538          USB: Unknown USB device detected (idVendor: 0x13d3, idProduct: 0x54a1)
00:00:00.386425          USB: Unknown USB device detected (idVendor: 0x1c7a, idProduct: 0x0586)
00:00:00.526191          netIfIsWireless: CreateFile on '\\.\{0B2B2B31-4098-4ADB-8017-C9C57119964A}' failed with rcWin=2 (0x2) - ignoring
